Transactions,Blocks,Output_Satoshis,anomaly
161,207249,606629.8773,0
155,208849,832228.2936,0
169,199899,785031.3897,0
161,146658,405025.8453,0
187,203419,415396.6019,0
193,213443,618413.598,0
182,215599,669588.7426,0
159,210738,808972.6865,0
169,196351,814063.298,0
160,178850,781666.5723,0
159,161652,460095.5667,0
178,198712,419106.1734,0
171,174653,726993.2594,0
154,242759,886317.3472,0
165,214057,680231.1471,0
151,218028,442259.6661,0
182,224867,557906.3855,0
163,155167,338826.0316,0
177,206760,304654.6993,0
152,202643,582844.6363,0
171,202127,563354.9117,0
137,193179,488615.8057,0
176,187433,449043.5557,0
161,185918,658715.6019,0
142,155202,557392.9599,0
151,204636,428868.453,0
125,200897,633594.6816,0
194,224144,687403.1881,0
159,208586,840071.9569,0
167,201923,1349234.532,0
170,197638,1255094.392,0
179,168595,680089.586,0
152,222897,450023.2819,0
164,210802,553883.0327,0
162,200082,678338.7949,0
150,208062,729099.5184,0
171,221217,826657.6164,0
181,193788,651741.4252,0
173,161377,486627.9249,0
172,202663,273970.0391,0
168,195047,529418.7862,0
177,226140,1500132.136,0
175,205246,724297.9236,0
172,211790,773918.6402,0
165,213055,1247509.853,0
154,155791,915433.5492,0
161,216166,841110.0237,0
158,199531,760758.6263,0
136,203852,951817.2494,0
169,213511,869282.3392,0
141,199386,659714.0451,0
167,189753,929717.7561,0
147,163731,588130.1599,0
175,215344,742697.8349,0
193,197679,952286.473,0
178,213202,906999.0659,0
181,199372,1034394.494,0
152,206870,950750.3913,0
139,194912,1049433.722,0
155,158544,606545.1849,0
136,198457,772391.1623,0
156,187694,389374.168,0
167,203121,595395.8375,0
146,192758,533894.9103,0
172,202643,1111447.581,0
163,200965,746631.5273,0
178,173965,460635.3133,0
190,221635,447016.4093,0
188,210423,741260.5615,0
184,222335,483436.5514,0
158,197866,549689.6139,0
167,194640,723576.4639,0
186,181765,563146.4864,0
186,172269,461927.0467,0
180,213009,528044.1749,0
176,193983,623384.0952,0
188,199175,882381.495,0
187,204444,503311.0501,0
171,191104,513326.251,0
197,196694,487614.046,0
182,170152,339025.5712,0
157,214015,352851.5629,0
132,214243,686283.7475,0
133,214590,891551.8063,0
137,205101,944001.2797,0
139,198364,604883.4645,0
166,179158,389934.9865,0
152,160196,421945.4195,0
142,222540,373704.7216,0
150,210116,470317.6104,0
150,234446,368883.9472,0
166,212429,467382.0693,0
149,197022,517645.0238,0
156,189315,423733.2977,0
157,182105,469369.1335,0
160,226973,482605.8066,0
135,188638,508730.2066,0
159,218854,564831.83,0
144,195384,602509.2365,0
172,204415,468015.2489,0
172,192786,514425.2219,0
177,179749,308098.5166,0
155,227657,283901.8692,0
155,197264,448465.5867,0
142,196088,385105.1769,0
146,199524,414650.4,0
143,203433,536981.6775,0
163,201147,495814.6996,0
134,168146,309235.9587,0
153,224746,261543.5148,0
150,200416,489947.4799,0
149,192235,495080.2015,0
172,203920,420687.4496,0
154,209584,427508.9225,0
157,208421,465864.5607,0
163,168367,389351.1238,0
154,211180,421225.0773,0
128,186797,428826.6255,0
135,227423,618996.1628,0
164,248227,465456.2037,0
160,207962,433895.6363,0
158,202402,338839.118,0
182,184739,362484.4346,0
177,239260,363132.0734,0
182,235703,559067.8898,0
174,237409,737827.3734,0
145,227146,708436.2301,0
180,230769,747261.4703,0
165,213186,771484.0225,0
158,198142,673986.8054,0
170,248443,502236.3566,0
198,222980,1016626.951,0
186,219985,631401.0907,0
169,217567,564014.5462,0
165,225979,769920.7783,0
157,204518,3174695.278,0
162,169967,704590.96,0
146,246319,415572.7329,0
137,208488,951963.744,0
173,215466,1788493.65,0
169,213754,1439343.097,0
173,223619,733294.4163,0
170,191312,593794.3241,0
182,191434,597963.5577,0
188,223276,515766.1978,0
136,230557,708067.7322,0
147,212488,574265.5103,0
169,201280,502331.3874,0
158,205128,451973.7911,0
145,208264,494053.5259,0
179,188251,316335.5749,0
155,299744,372332.0464,0
144,220567,502091.933,0
146,239736,523185.469,0
157,210391,472432.4856,0
170,196900,449455.9751,0
154,195316,461999.1648,0
181,179205,329720.3028,0
158,307488,370679.1166,0
158,222114,463879.0117,0
171,247362,434785.7579,0
186,227493,477371.0296,0
179,221458,704089.5903,0
171,190782,709207.1747,0
176,189403,754422.1647,0
164,265820,801876.1426,0
168,226209,539538.2129,0
150,238741,788111.1371,0
156,243783,912778.1448,0
172,256255,679083.4225,0
134,216112,564149.0044,0
134,214707,519088.8141,0
130,309798,464556.3749,0
137,213742,704387.9497,0
153,243048,666870.4414,0
155,264989,700946.5241,0
138,213390,599334.6896,0
146,258668,727691.2351,0
154,225285,653572.4996,0
169,317617,928155.201,0
161,227767,1129892.51,0
134,231672,863049.4237,0
144,221570,904441.452,0
148,227780,974536.0041,0
155,236560,985124.6401,0
144,190603,585164.3364,0
148,299252,473902.1303,0
155,243395,777900.5169,0
132,228745,892500.9108,0
151,236218,1203856.935,0
148,211837,1055720.159,0
142,207805,915354.2618,0
164,202642,601562.3427,0
133,296099,454054.118,0
137,232021,830307.6779,0
153,238486,581714.0529,0
159,237928,866640.0391,0
151,227474,1087485.242,0
159,216210,711103.0905,0
155,266702,914765.1895,0
125,246746,873574.2732,0
159,264506,1075298.668,0
138,250316,843974.1009,0
155,257006,799636.488,0
170,261533,714469.8837,0
188,239679,1292623.2,0
159,204095,695834.0322,0
155,349958,551998.1464,0
169,250569,1077667.496,0
162,246801,1137149.361,0
138,245579,958586.3654,0
154,262777,755795.9708,0
150,235833,859523.15,0
153,200454,566350.1301,0
150,334111,536383.1464,0
147,256459,937478.9675,0
129,243906,698875.8992,0
147,274259,1115072.511,0
145,264872,1656517.994,0
154,275084,954336.7036,0
140,210563,811752.5169,0
150,330823,727901.1375,0
144,250180,838436.9866,0
154,255765,983866.146,0
141,247920,940122.1566,0
138,251022,1039330.407,0
127,237094,1319260.313,0
154,220847,790597.1497,0
142,339006,600423.4827,0
147,252224,798399.7886,0
132,241189,970483.0311,0
137,238579,1052627.492,0
141,254892,997888.1184,0
148,247014,1348602.666,0
157,219953,978881.2497,0
160,377530,980576.3634,0
130,271022,1310227.619,0
150,293681,1369541.036,0
116,279434,1221569.88,0
146,275535,1067513.529,0
156,291700,1159419.053,0
137,229172,617000.7526,0
126,323643,819728.7355,0
163,277669,1654310.767,0
142,252887,1153236.962,0
143,254563,1324896.827,0
148,248232,816064.5395,0
141,258639,973005.7948,0
146,210487,703931.5351,0
141,355530,620021.6771,0
141,291277,877938.5372,0
143,311562,991140.0715,0
128,291990,1131649.113,0
129,288238,1149420.704,0
137,288706,888146.5716,0
134,307640,716846.4379,0
132,279480,953544.879,0
164,291480,1012482.576,0
150,285122,1214044.752,0
153,225776,830572.2505,0
158,201597,871329.6532,0
152,228153,711559.3835,0
152,248745,660397.5181,0
169,327500,695793.2128,0
164,225212,800353.9474,0
155,249304,1096888.923,0
152,213315,952547.6689,0
165,163566,468753.5395,0
165,258978,732227.1628,0
162,291213,840791.7429,0
172,281033,1134011.441,0
156,290881,1138485.291,0
158,247755,1167816.877,0
140,241714,1244955.47,0
147,299907,1444881.242,0
140,312006,1260617.841,0
147,369200,968388.5605,0
155,301945,1238899.633,0
142,275279,1033013.598,0
127,297166,1777456.867,0
145,307313,2405987.366,0
151,339607,2577910.753,0
139,303684,1954797.048,0
138,358317,1129745.74,0
153,289498,975319.0226,0
144,304450,1010771.694,0
118,278983,1415745.681,0
149,274064,1429334.28,0
135,260779,1210357.461,0
124,255473,1031664.176,0
126,244954,1198004.7,0
125,400375,939292.2823,0
127,308401,2117894.105,0
149,286444,1168996.658,0
164,215448,931086.7845,0
164,251124,984245.5476,0
138,236325,892273.3536,0
166,333503,784700.3112,0
155,277511,756613.0128,0
159,248482,994219.9033,0
127,265167,1303829.042,0
159,265408,1216663.51,0
159,236038,1249085.903,0
177,273027,942154.7112,0
159,232490,630706.709,0
132,389909,642136.12,0
161,293981,871703.0798,0
144,295234,837890.4053,0
158,287964,875765.9813,0
119,317277,740915.4394,0
146,514192,1038641.097,0
160,340220,705935.3001,0
140,436318,736443.2802,0
157,362343,735152.0297,0
149,414954,802288.6361,0
167,305642,860241.9696,0
166,270936,711660.2269,0
158,286824,793592.5813,0
142,331621,616374.9694,0
151,318876,474504.9653,0
142,310695,832204.4271,0
129,284451,733761.653,0
159,288167,830420.6323,0
150,277521,1154679.246,0
152,283911,1508199.836,0
142,344138,628807.6266,0
140,322307,1271223.761,0
158,317151,1918811.469,0
158,307692,1119273.268,0
140,284041,900939.9948,0
132,292651,1092698.316,0
148,266613,827288.9005,0
140,313788,1141946.234,0
156,319007,2274954.467,0
144,320007,1127088.021,0
152,284875,1129610.618,0
154,278584,889926.8051,0
131,262380,1062851.207,0
146,282264,939969.1621,0
131,314108,803088.6926,0
143,319117,580275.5129,0
139,316568,942371.1835,0
128,278774,791384.668,0
153,282079,1527886.934,0
137,298046,1099027.916,0
136,300406,828924.7198,0
151,312902,648767.1488,0
142,329569,494624.0947,0
145,328577,895888.5869,0
173,256874,962933.2127,0
162,266308,1074177.826,0
148,284260,990488.3161,0
171,281933,1009654.614,0
148,286551,636684.2846,0
153,336903,560267.5255,0
142,307942,864869.1159,0
150,329693,853286.6647,0
132,324759,1081312.209,0
166,316199,787470.6151,0
146,289987,741739.1986,0
153,314015,466174.8901,0
148,338509,456585.2212,0
126,308522,744633.7591,0
152,306685,798411.0204,0
125,306986,921436.6376,0
133,306951,889290.2705,0
152,317192,1018464.98,0
140,341042,629073.6507,0
128,301449,482927.6735,0
156,331480,932492.3319,0
149,311058,993521.1026,0
122,281376,817384.2247,0
138,271416,1142185.798,0
126,290438,1155280.224,0
146,329161,778624.8933,0
145,325086,1011395.913,0
154,326866,1313191.509,0
153,293047,1267835.01,0
152,317931,1313270.987,0
130,317225,1142239.424,0
124,300650,1254488.658,0
163,337931,942009.3881,0
144,333300,1104967.223,0
137,314388,1339966.492,0
153,305122,1314843.551,0
127,324494,1283313.521,0
134,300183,1202935.442,0
148,272525,1222705.279,0
147,348747,841138.9669,0
141,302114,814678.1022,0
128,297681,1249214.42,0
154,315360,1209226.6,0
161,321011,1183663.597,0
141,316721,1305959.252,0
150,369932,1094583.254,0
129,274293,891165.68,0
129,320844,964880.0029,0
158,327595,1185811.587,0
150,316841,1053433.908,0
162,310033,1116788.212,0
154,281076,1045569.81,0
147,301528,946033.6857,0
132,330556,766837.9326,0
171,308744,624927.3168,0
144,297963,943037.2218,0
130,300803,1197521.893,0
145,309624,1097789.817,0
155,289154,951824.0655,0
138,311440,1306168.098,0
112,279814,952580.4924,0
146,385081,726332.156,0
141,334519,944628.1899,0
144,326670,1012801.84,0
138,300728,1155364.881,0
132,308052,1013080.77,0
154,359794,1083044.471,0
136,411795,910677.7551,0
148,347626,939481.6342,0
132,368599,1511638.926,0
150,360338,1427614.349,0
142,359537,1371892.788,0
141,328440,1241860.249,0
138,317752,1447942.092,0
178,336214,1067922.86,0
149,309884,985928.1828,0
157,303464,1129649.879,0
151,327856,1280040.336,0
169,399595,1315885.147,0
135,329210,1270934.584,0
142,370986,1366574.232,0
159,349993,1059041.014,0
148,355190,1314421.188,0
144,406580,1488281.478,0
118,386884,1882331.978,0
158,466957,1896661.993,0
156,510294,1470729.017,0
147,444276,1862738.655,0
134,336719,1106879.277,0
124,352492,982028.3726,0
153,502274,1116461.808,0
140,374720,1159177.864,0
156,319841,1151794.271,0
152,284544,954825.2733,0
154,350523,1523303.491,0
129,378449,1268853.974,0
141,341934,825968.9503,0
140,349684,1334497.097,0
145,759518,1670248.6,0
135,376398,1307377.465,0
154,382234,1346675.491,0
161,364477,1256857.348,0
152,344989,931803.5125,0
142,371903,1148118.743,0
181,743595,1515223.326,0
134,891844,1252017.954,0
161,1504764,1278701.823,0
133,822374,1327555.348,0
154,872550,1846251.528,0
148,1444893,1282132.212,0
135,1138206,1265050.143,0
148,808290,1377993.237,0
144,325751,1301094.159,0
153,324695,1278826.696,0
134,310840,1411380.258,0
147,304845,1196198.22,0
149,353277,912672.7823,0
152,387963,741667.3192,0
156,341816,1021035.401,0
127,355435,1072092.571,0
154,349498,1066781.87,0
140,291706,1147723.095,0
169,309756,1237475.72,0
154,285852,775155.0696,0
144,448414,605701.1592,0
149,545164,1023387.285,0
136,475750,1225712.8,0
152,1535909,1124862.871,0
134,1203632,1045771.381,0
151,1621968,1036533.208,0
155,1685670,795128.0458,0
151,535021,652971.4523,0
157,437649,1039238.01,0
136,1305324,1190335.552,0
133,1376332,1251881.952,0
143,1501226,1164782.1,0
137,552295,1135247.966,0
161,326336,1260644.042,0
142,315183,1243911.32,0
167,346650,1252737.054,0
162,317853,1189959.004,0
126,332487,1367337.176,0
147,327870,1476997.212,0
142,318110,1396733.761,0
137,310933,1051601.128,0
138,322581,1102992.145,0
147,325385,1534698.414,0
141,343321,1838006.14,0
156,331696,1672000.194,0
150,323835,1614044.41,0
165,328887,1443062.661,0
158,356063,1298520.289,0
134,335200,1054276.888,0
155,356433,2044762.559,0
135,345314,2090682.397,0
161,335652,1602665.082,0
137,334089,1521364.302,0
155,346730,1696745.71,0
160,344630,970603.2077,0
150,345570,796372.9679,0
157,365587,1289203.026,0
154,364279,1450189.359,0
160,2035035,1420760.404,0
146,471866,1244428.457,0
156,300886,1126207.636,0
147,401639,927671.4473,0
144,352129,974590.2221,0
152,377514,1037449.438,0
136,369270,1405755.725,0
149,350231,1322667.49,0
171,333310,1388529.813,0
158,450358,1229166.287,0
135,361565,792194.7014,0
151,442119,857284.687,0
152,396909,1274802.365,0
160,403102,1328808.247,0
142,379713,1447703.351,0
144,499988,1313550.111,0
147,406400,1294189.438,0
125,308448,1103841.71,0
128,437493,921339.9312,0
132,398650,1626346.885,0
157,420927,1509301.549,0
158,356808,1275111.387,0
140,343646,1218839.384,0
164,351663,1377613.436,0
147,349373,1031722.863,0
149,365006,762307.9736,0
143,365718,1498942.326,0
174,387826,1708232.253,0
148,389145,1427955.317,0
149,357285,1594273.517,0
138,376114,1736936.173,0
145,300092,1014633.646,0
153,389225,875921.7015,0
153,334952,1376046.461,0
142,370623,1746893.786,0
133,354353,1467287.931,0
140,365684,2024493.039,0
126,290543,1285576.088,0
160,381515,1202360.838,0
146,333467,984354.2715,0
142,339391,1420597.101,0
137,339328,1686833.094,0
152,353913,1712379.268,0
166,429043,1988422.698,0
144,392290,1850429.227,0
136,429136,1528651.216,0
145,382222,1078549.972,0
165,388766,1486021.039,0
128,423367,1571077.208,0
144,410974,1415030.642,0
148,403929,1578891.061,0
149,399107,1457532.568,0
145,442125,1366695.171,0
155,409240,1420121.219,0
164,342001,1557555.623,0
147,405468,1841851.101,0
139,405231,2018300.807,0
151,423102,2350028.927,0
171,446980,2570362.496,0
147,449376,1859735.456,0
153,461336,1728973.135,0
153,455185,2577333.997,0
155,510512,3664257.982,0
155,555995,11057976.93,0
146,505951,3729387.69,0
145,510990,2801172.948,0
152,415585,2270257.386,0
139,425376,1951961.571,0
149,466013,3077511.095,0
146,439561,2949523.744,0
168,429240,3406609.13,0
161,445833,3009330.159,0
160,422708,2859815.653,0
142,459872,3101801.957,0
160,470163,2174095.971,0
173,433925,2677886.976,0
149,431888,1941829.002,0
153,479268,1818395.251,0
136,411612,2044159.951,0
167,425193,2234969.792,0
174,439128,1486007.496,0
172,436210,1143630.172,0
163,389456,1346455.366,0
156,441271,1443783.471,0
148,410393,1886760.528,0
176,439440,2121111.666,0
133,422346,2178876.039,0
154,507705,1963586.131,0
149,335336,1385292.605,0
162,576429,2456831.957,0
167,480291,2486562.891,0
161,507333,2752052.293,0
142,408365,2082292.177,0
153,471788,2679265.338,0
175,544145,4911502.152,0
159,526680,5488139.032,0
147,501342,3198317.656,0
175,550518,3008976.095,0
168,574959,3947929.92,0
216,579374,3245902.978,0
160,532563,3776131.78,0
162,592377,3362852.452,0
142,573185,5207976.689,0
195,593016,4849779.812,0
183,608051,4358464.701,0
163,564032,4431091.6,0
155,547197,4178403.356,0
169,544605,4061563.689,0
157,612366,3879031.2,0
165,578907,3945090.584,0
149,599932,5318227.109,0
150,581895,4795572.96,0
157,552232,4488757.243,0
138,546490,4684927.76,0
162,477830,3913272.876,0
171,530421,2699655.458,0
205,496113,1447421.017,0
151,477365,2152309.076,0
159,480725,2157841.571,0
165,487830,2293384.819,0
142,395512,1162597.626,0
135,361519,957481.3386,0
145,455120,1037919.807,0
145,478708,898547.9591,0
181,492865,1067068.386,0
157,506371,1392599.198,0
141,440544,1337496.909,0
147,535250,1606573.864,0
173,490006,1195551.73,0
151,551926,849532.1543,0
175,514568,1160859.932,0
170,530110,1824150.772,0
170,558341,1280395.967,0
148,487359,1409539.891,0
133,494585,1228523.945,0
122,480131,1728312.77,0
142,547754,1473914.859,0
151,655229,10358180.69,0
173,561828,9462153.274,0
133,489778,8804629.111,0
152,598930,3967101.066,0
137,595260,5266985.975,0
176,570236,7717679.823,0
179,567220,29768145.47,0
171,586891,67354303.37,0
162,599226,17367466.23,0
160,619748,10394314.61,0
155,596276,13896094.58,0
146,590159,6084369.445,0
169,564169,7175478.217,0
187,583601,3422463.244,0
181,559202,1704471.939,0
161,562971,5353569.418,0
180,669182,3818602.545,0
179,506855,1577346.148,0
168,551018,2485172.491,0
188,617936,3487723.179,0
200,658304,3137891.802,0
176,730464,3041718.269,0
148,615301,2629156.678,0
176,615785,2225832.235,0
164,610309,2646048.092,0
192,597246,2657689.201,0
171,552767,2665208.641,0
156,523948,2598268.289,0
166,590251,2778938.771,0
152,600418,3880471.863,0
138,556143,3966772.182,0
155,634120,3984892.838,0
169,577287,3852448.449,0
145,566758,4782154.687,0
150,603179,4131729.578,0
128,630856,4198945.524,0
127,648611,4461640.106,0
136,632369,3962773.453,0
118,547482,3669393.31,0
155,595882,3095841.03,0
140,544294,3286075.112,0
147,532336,2530526.52,0
134,590980,8486292.939,0
133,676893,9924706.546,0
141,702171,11003614.98,0
157,673159,5716209.127,0
135,658300,3528608.928,0
155,547949,7461412.161,0
150,614034,19515216.28,0
148,498931,2011705.877,0
133,473488,2900051.674,0
154,552148,2311084.874,0
168,498399,2065424.291,0
155,517899,2439731.629,0
160,506344,2364181.047,0
144,435355,1829899.063,0
133,480874,1621259.994,0
152,525595,2416469.225,0
161,525272,3177959.038,0
152,521190,13343936.38,0
141,556153,7984729.776,0
136,526348,5239445.108,0
136,509261,2190183.073,0
146,540821,1773449.036,0
139,537259,2041577.706,0
148,575942,2235032.31,0
149,505060,2066836.888,0
147,491842,2286669.23,0
146,466604,2113238.619,0
153,465715,1505132.491,0
141,471223,1737057.957,0
170,527607,2086417.656,0
157,549043,2116335.573,0
147,511858,2032137.572,0
124,507715,2188915.911,0
153,571871,2181489.106,0
139,503634,1758765.063,0
142,526343,1561627.973,0
166,579428,2132110.885,0
155,554954,2257744.577,0
157,590577,2397382.263,0
139,561170,2739799.395,0
144,560739,2728055.143,0
162,529829,2249002.686,0
173,545404,2005055.242,0
153,601218,2571238.481,0
148,638781,3495580.001,0
164,580638,3218812.195,0
164,603612,2964839.213,0
139,554934,3822217.796,0
138,485755,3051672.788,0
158,566973,2619262.394,0
134,587000,3962456.694,0
150,594598,3705997.507,0
165,558978,4077380.519,0
151,583239,5033188.762,0
143,532268,5290883.165,0
144,538990,3426251.697,0
132,543874,2223869.595,0
127,588903,2719385.889,0
151,659056,2770136.734,0
129,591977,2485051.224,0
135,625134,2696007.31,0
158,722914,2522444.202,0
146,598873,1899766.45,0
155,564675,1879509.599,0
157,602396,2450687.783,0
151,572339,2273860.039,0
167,606953,2276671.25,0
155,571566,2161621.794,0
162,574270,2321255.5,0
150,510825,1893689.36,0
168,528788,1623830.879,0
171,601115,2062306.883,0
158,619158,2211911.674,0
133,581632,2510174.685,0
139,566231,2295414.38,0
152,595423,2577781.011,0
144,580829,1910552.81,0
139,566416,2042797.059,0
141,687450,2688738.834,0
141,656361,2703819.915,0
153,728988,2250192.07,0
120,584123,2544431.129,0
149,536225,2134599.692,0
141,530704,1578456.149,0
184,507635,1512379.669,0
180,611189,2136312.563,0
147,645885,2514701.158,0
138,612449,3341037.905,0
135,545317,3584245.585,0
139,586304,4124114.202,0
133,537910,3665525.352,0
147,498466,2740859.086,0
144,606539,2248406.368,0
127,555048,2561419.977,0
143,612866,2351967.054,0
138,582532,2342608.497,0
142,596981,1938990.174,0
119,542881,1493595.277,0
170,535539,1831988.035,0
170,605162,1964198.184,0
140,609699,2122375.939,0
144,576996,2004179.705,0
165,637657,2095207.935,0
144,616725,2301811.955,0
156,576749,1894576.345,0
146,611113,2831538.691,0
161,661425,2757346.67,0
132,589680,2356791.522,0
152,670320,2299856.857,0
149,705745,2796295.72,0
149,669031,2774465.088,0
158,633915,2340086.595,0
177,604561,2011496.989,0
164,695009,2647568.484,0
149,667270,2849547.253,0
129,591003,2712263.676,0
140,642413,3159340.643,0
