Transactions,Blocks,Output_Satoshis,anomaly
129,623080,2795725.678,0
162,580892,2121582.984,0
146,536646,1791420.031,0
147,556462,2170091.799,0
148,587578,1865761.064,0
146,537910,1988551.271,0
150,584069,2084880.761,0
155,513642,2011713.672,0
149,502650,2151502.299,0
154,493235,1737085.84,0
151,577790,2599568.95,0
145,554056,2054743.903,0
140,547054,2039637.043,0
137,531632,2830532.135,0
145,555979,2290691.942,0
149,509494,1891222.925,0
156,448469,1522989.688,0
143,570995,2224457.952,0
143,546756,2314128.385,0
129,528196,2253579.819,0
141,537841,2097269.929,0
135,533429,3349411.144,0
157,494048,1965918.497,0
149,471712,2055306.6,0
148,568390,2255407.844,0
128,550219,2539145.564,0
150,554586,2456917.483,0
133,546894,2207379.88,0
129,545601,2421306.202,0
131,497705,1834612.756,0
124,497599,1846664.92,0
131,596467,1927857.047,0
129,602552,2310580.418,0
128,548614,2515469.557,0
136,588732,2460612.936,0
147,537157,2139879.12,0
119,534188,1878531.691,0
154,493335,1858564.337,0
153,586493,1726830.891,0
154,603074,3522076.095,0
166,612496,2478092.168,0
153,556781,3004674.78,0
169,556045,2291567.352,0
166,506477,1516812.659,0
148,499029,1875748.716,0
148,600922,1971245.141,0
124,559609,2222267.861,0
151,610161,2170929.494,0
150,630081,2254855.173,0
149,571788,1924492.133,0
163,537632,2049092.919,0
163,533825,1716569.436,0
146,502906,2077130.23,0
135,610164,2731958.306,0
123,586189,1999807.956,0
154,579453,2327792.805,0
154,579118,2377047.791,0
155,554586,2097223.397,0
163,501182,1338909.577,0
158,577213,1984740.679,0
147,564904,2090785.997,0
152,588707,2098712.581,0
130,572897,2132803.99,0
132,548157,2092780.605,0
144,504624,1464561.622,0
152,459081,1302221.635,0
149,534141,1714220.634,0
164,630684,1814694.812,0
134,540030,1777557.922,0
140,554194,1783678.094,0
153,544877,1595134.293,0
126,476950,1308424.921,0
179,484399,1160632.754,0
140,595479,1713681.507,0
136,610183,1600893.42,0
152,594762,1603741.19,0
144,564521,1626880.301,0
142,529153,1750922.91,0
155,485393,1478034.976,0
164,498935,1506619.985,0
163,543681,1672258.492,0
165,573088,1981907.53,0
156,548451,1897616.618,0
154,560153,1564540.185,0
139,504097,1880952.091,0
163,550478,1475509.565,0
145,504440,1626466.709,0
133,549694,2074708.008,0
151,598087,2268567.272,0
166,586525,1867494.606,0
141,544570,2326674.028,0
136,525433,2253377.478,0
166,510540,2019184.951,0
185,511970,1851826.567,0
153,576282,2278155.602,0
167,583893,1737650.314,0
148,582015,2545689.057,0
143,599720,1838851.924,0
142,607387,2464312.41,0
157,536521,1536124.183,0
141,489805,1420395.181,0
151,671125,1992727.405,0
158,652938,1906791.153,0
167,650902,2302843.3,0
161,712317,2291725.007,0
143,647542,2368166.6,0
169,623627,2376975.883,0
160,553859,2698212.132,0
124,533735,2585917.322,0
139,643322,2864039.241,0
144,593487,2691149.304,0
128,578990,2088161.192,0
136,640423,2021409.06,0
142,562826,3408105.67,0
130,502543,2461115.976,0
125,561226,1887070.937,0
155,610949,2509108.681,0
125,456946,1937925.864,0
134,643225,2465644.969,0
164,654095,3172355.535,0
149,518626,1351493.218,0
144,487940,1877896.517,0
143,543296,3736942.235,0
139,570528,3108006.834,0
138,513805,2161155.147,0
162,772634,3492141.359,0
152,595887,1564832.97,0
149,556223,1503224.752,0
168,479135,1342234.975,0
147,617177,1806193.777,0
144,586823,1846449.783,0
133,615743,4781474.413,0
155,636913,6817502.785,0
116,575853,5890890.019,0
147,595439,5803605.832,0
153,581817,5398763.867,0
146,663199,4470465.954,0
169,711260,3497745.2,0
147,639275,2694658.104,0
168,644567,1759909.004,0
163,592501,1395606.568,0
168,586946,950069.9318,0
142,558865,1119373.699,0
172,666591,1547251.349,0
156,692383,1759582.234,0
171,680704,1956468.289,0
159,671977,1604094.506,0
148,690278,1605921.956,0
142,645594,1119382.03,0
128,639659,1161609.412,0
139,714576,1560261.72,0
134,738725,1711822.47,0
147,701679,1723439.703,0
162,799439,1870554.837,0
152,727681,1465067.396,0
153,680528,1204193.185,0
144,591454,950718.2639,0
164,723269,1514724.192,0
149,687777,1410084.882,0
142,696433,1366660.389,0
146,565965,1513280.754,0
143,777262,1784511.18,0
172,704934,1235161.952,0
148,585824,916341.4214,0
152,681965,1721222.673,0
150,749978,1651414.711,0
174,744849,1547890.893,0
157,654494,1425236.296,0
135,626837,1526017.128,0
132,596580,1170744.749,0
187,581600,1060663.655,0
156,643240,1692640.281,0
178,672742,1566232.61,0
139,657317,1655833.795,0
127,638354,2047186.306,0
133,675541,1883877.693,0
144,620985,1321325.895,0
141,547375,1411672.896,0
151,682997,1841738.492,0
138,683553,1939201.332,0
159,736184,2851534.344,0
159,718429,2459189.602,0
152,711950,2633796.223,0
137,570322,1526634.417,0
165,475284,1094479.337,0
142,598151,1513037.04,0
156,689164,2242009.729,0
164,697636,2063689.692,0
150,703007,1781841.828,0
157,696861,2207636.679,0
148,634238,1379308.871,0
156,564538,1084340.885,0
159,782100,1573981.615,0
164,797735,1950525.355,0
153,789606,2482037.821,0
140,677443,2998215.112,0
161,798358,3100652.306,0
138,715768,2152944.554,0
167,640288,1679995.299,0
136,658996,2095379.055,0
160,768101,2359325.55,0
153,685325,3980330.054,0
172,670074,3521724.143,0
150,639010,2361739.558,0
172,597972,1500321.72,0
167,563818,1725125.555,0
169,637316,2087940.546,0
158,714357,2310740.489,0
150,699309,1935116.592,0
174,702109,2603895.11,0
189,700338,2588414.223,0
181,649012,1533463.233,0
174,581840,1135726.932,0
138,573137,1522815.668,0
149,655702,1956073.136,0
149,710251,1930677.636,0
155,728897,2113175.403,0
170,629803,1800256.178,0
152,619316,1249362.253,0
167,617637,1375857.614,0
144,612403,1462181.222,0
145,722405,1791768.78,0
192,896356,2078948.617,0
157,671752,1851685.666,0
149,799170,2438292.661,0
144,677634,2118864.578,0
159,680397,1800248.442,0
125,579818,1679402.417,0
151,739419,2038903.522,0
146,707090,1959826.106,0
169,786423,3197018.872,0
147,702696,2744074.819,0
139,637608,1418142.398,0
140,570537,954999.5676,0
163,682406,1591074.646,0
169,726430,1925169.973,0
139,677725,1750347.684,0
151,670289,2986480.939,0
151,805209,2501945.958,0
151,692025,1248556.859,0
134,610335,1419255.293,0
148,689042,1561277.915,0
138,661007,1754148.41,0
138,666336,2548904.034,0
150,747364,3342958.487,0
163,790857,1919952.536,0
167,785010,1233214.155,0
178,680874,1128100.267,0
144,684132,1881223.05,0
153,755332,1954778.738,0
144,739620,2493836.067,0
157,771120,2742003.358,0
151,787788,4558368.402,0
132,652093,1974194.904,0
147,695425,1232770.741,0
142,716488,1915378.96,0
153,770554,2099918.942,0
142,710329,2522734.845,0
148,739904,5699545.523,0
156,746039,2751691.905,0
149,696990,1651256.174,0
155,585598,1201859.267,0
145,690389,2089770.02,0
156,748447,2703063.85,0
142,713404,2274799.155,0
153,798175,3316344.04,0
154,728387,3122262.976,0
157,676234,2599334.281,0
165,690161,6345239.357,0
136,696776,3296575.01,0
142,725839,6200927.722,0
159,777034,5240108.862,0
148,731300,2379458.032,0
176,734776,3876256.754,0
133,641049,3359560.99,0
166,616664,1772687.273,0
132,615703,2337117.334,0
155,742513,2332205.311,0
138,720951,1812147.843,0
164,714338,2164789.745,0
135,644650,3573848.964,0
132,663363,2859605.756,0
158,674185,4026308.736,0
176,755799,4163240.214,0
125,648328,2476603.498,0
162,803171,2295660.85,0
147,741337,2045375.195,0
162,742041,5893220.186,0
137,618774,9838136.841,0
159,664405,1512371.727,0
147,734707,2077781.897,0
167,805787,2024632.207,0
142,755361,2068435.883,0
127,628727,2143228.005,0
139,823416,2216168.37,0
150,785350,1610347.304,0
146,654009,1902570.095,0
138,695241,2451805.095,0
146,731266,2456420.955,0
143,748748,2176695.99,0
138,634696,2222758.116,0
167,827634,2339052.357,0
145,689969,1746209.312,0
153,633981,1577942.3,0
124,572214,1940799.634,0
148,764067,3246840.061,0
153,793869,2429753.953,0
147,733959,2636893.447,0
136,749803,2454474.324,0
173,856295,2085973.148,0
151,705139,1786432.985,0
150,723369,2509004.846,0
158,808439,2531694.305,0
132,711094,2625551.836,0
168,891845,2892428.858,0
129,683280,2863316.311,0
168,880442,2713257.082,0
167,767740,2213326.704,0
180,902129,3877215.601,0
155,803436,3162517.251,0
148,793277,3874769.785,0
135,736488,3043753.158,0
154,796163,3073037.692,0
158,805175,3010157.614,0
164,885549,2545656.418,0
170,853932,3103702.086,0
132,576834,2799129.216,0
155,779943,4046479.136,0
142,723512,3210225.945,0
164,814359,2945763.682,0
165,809561,2804084.671,0
147,766108,2312823.371,0
146,773176,3323799.865,0
168,888023,4112953.889,0
154,837484,3588186.521,0
163,853622,3530884.929,0
153,815923,2804635.981,0
168,855140,2657377.951,0
165,783604,2786546.068,0
151,803619,2525128.965,0
179,854729,3826430.148,0
164,826804,3330411.624,0
170,813524,3357411.231,0
146,711730,2928808.543,0
192,828892,3233909.078,0
161,727317,3486275.164,0
164,735726,3259528.681,0
151,771002,2545677.655,0
165,825196,2630808.405,0
165,773019,2395589.201,0
151,724675,2596621.094,0
141,646678,2449118.61,0
146,581509,2301534.231,0
147,678437,2893538.971,0
141,764631,3332828.048,0
140,715419,3266873.636,0
153,733315,3066425.901,0
148,677640,3448634.121,0
145,598939,2338185.94,0
145,542511,2263317.856,0
151,675988,3071769.119,0
138,723104,3018444.738,0
140,744937,3625571.871,0
139,691581,3267161.428,0
160,651225,2401755.515,0
146,596479,2254175.196,0
122,483570,1868429.047,0
142,653594,3779418.896,0
131,713663,2770208.703,0
157,695541,2823966.128,0
120,574777,3186635.159,0
154,697296,3475033.638,0
164,566916,2316434.733,0
188,520931,1799632.148,0
170,633906,2832034.603,0
153,693649,2286343.305,0
149,611351,2513987.238,0
142,579488,2215848.591,0
148,699670,2453741.077,0
165,575288,2699738.771,0
138,498738,2367596.821,0
197,736740,3269080.457,0
173,715543,2896549.045,0
177,655195,2631445.677,0
157,629562,2516299.995,0
139,610632,2601799.879,0
127,581907,1958573.718,0
163,526035,2035268.691,0
148,607268,2658035.613,0
165,707975,2653766.968,0
149,662867,2509365.828,0
162,598828,2443211,0
154,719233,2264274.481,0
160,581700,1793088.275,0
172,473027,1600323.651,0
178,628061,2393466.6,0
148,665748,7336256.313,0
147,614884,3704928.862,0
154,594685,2481256.086,0
150,651348,4203872.09,0
157,549839,4134542.024,0
147,471696,8866222.524,0
145,583220,2947402.79,0
149,352424,2633798.152,0
152,551807,2820428.459,0
138,565929,2133227.079,0
179,619206,2329716.153,0
177,607425,1958602.781,0
140,524522,1759850.475,0
153,648365,2359919.573,0
164,737122,2700000.26,0
138,693171,2423175.598,0
134,702094,2835042.938,0
144,753294,3229999.644,0
135,663850,2414521.118,0
148,705024,2243479.262,0
130,672805,2822187.042,0
152,849446,2679106.222,0
130,708788,2954985.445,0
179,859388,2790880.552,0
149,787166,2669279.009,0
151,736730,2352589.939,0
130,560876,1783558.84,0
115,629428,2497994.704,0
89,545685,1843217.528,0
159,844461,2363819.529,0
101,516578,1648686.54,0
101,563269,1419457.765,0
105,621850,1402892.592,0
155,682255,1285150.426,0
129,615972,1720458.18,0
149,732966,1958313.301,0
168,698269,1638679.817,0
163,724990,1789355.676,0
174,733783,1802440.926,0
164,651381,1580305.847,0
154,527654,1424953.241,0
175,700580,2420753.396,0
197,744408,6493150.039,0
162,726875,2520446.769,0
176,647645,2233112.275,0
175,756281,2168325.695,0
169,562408,1849746.798,0
138,504082,1623220.049,0
174,664368,2692005.498,0
188,678595,2430941.861,0
190,668950,2831212.884,0
174,683538,3200145.084,0
180,794871,3534612.485,0
169,602299,2240646.894,0
176,529898,1738874.879,0
127,582254,2333957.294,0
156,715225,1923284.605,0
117,585787,1939586.864,0
176,651680,1932727.589,0
139,618608,1875335.23,0
166,520315,1314508.08,0
145,466000,1119276.97,0
125,632336,1995684.921,0
138,673642,2093406.991,0
147,669713,2168984.579,0
177,700075,2302851.101,0
169,690052,1960682.747,0
138,569669,1660940.92,0
130,504280,1439109.255,0
150,763671,2028711.649,0
183,727863,1622695.283,0
134,602596,1468790.74,0
125,679484,1666611.727,0
159,746029,1383027.026,0
158,612780,1055525.544,0
182,613106,1273611.937,0
161,731153,2564018.877,0
160,770192,1952289.668,0
139,752318,1778444.162,0
153,724785,1979554.766,0
136,815265,1971283.384,0
141,748390,1518393.196,0
195,715357,1324663.964,0
174,804289,1925205.564,0
164,842381,2826171.937,0
151,837408,2154353.262,0
178,889983,1911311.867,0
179,818192,1927247.421,0
153,763871,1562588.6,0
182,727595,1499204.495,0
171,799367,2994818.337,0
167,883246,2586032.108,0
185,788191,1984823.18,0
180,690218,1743919.657,0
104,667718,2003977.225,0
85,536785,1417695.812,0
154,864989,1659959.905,0
147,819328,1855584.227,0
138,744382,1916686.477,0
156,914510,2191308.315,0
150,859510,2251378.165,0
119,798556,3036929.609,0
130,719643,5765969.345,0
141,684345,6077425.122,0
133,730294,2782648.586,0
156,898577,3523838.116,0
144,789932,4267323.335,0
153,878731,2237809.572,0
120,739618,2333950.774,0
80,542026,1664880.37,0
80,542990,2087930.627,0
140,846427,4374153.7,0
128,752623,3861149.037,0
152,874737,3422899.06,0
152,833182,3817994.312,0
167,858878,3818219.593,0
136,744358,2716113.898,0
160,735576,5442164.823,0
175,916023,4224222.225,0
173,985419,3637233.522,0
148,833205,3507780.838,0
157,927261,3406958.991,0
149,862393,2677848.851,0
156,873329,2899917.653,0
153,874507,2050315.308,0
170,1014166,2426385.167,0
156,978834,2880931.739,0
173,1074536,3262042.942,0
167,1036023,2697792.327,0
183,1107138,2319117.915,0
161,858953,2142790.417,0
176,925305,1870464.104,0
181,1070101,2613354.179,0
178,1102600,3015982.765,0
188,1187481,3531510.981,0
152,1016252,3449008.958,0
156,1057636,2492427.014,0
174,1043122,2895169.904,0
164,881151,1987675.08,0
171,1038351,2687922.77,0
156,1043614,3302129.257,0
186,1142229,3267550.708,0
185,1264802,2943542.647,0
169,1114985,2756649.28,0
171,976493,2356102.923,0
185,1047080,2389062.955,0
182,1086689,3005751.3,0
140,1032155,1984897.73,0
136,994169,2227875.178,0
132,975207,1791086.429,0
155,1063090,1901698.95,0
139,892665,1781229.264,0
152,790857,1427328.525,0
135,693608,1810627.098,0
142,723719,2185221.901,0
156,883729,2323583.618,0
149,879002,2067417.474,0
165,1007613,2311057.659,0
147,954112,2243962.344,0
163,812109,1638125.546,0
156,703918,1683244.829,0
171,997941,2536938.596,0
157,1099960,2816884.612,0
168,1246924,2737825.461,0
143,1043683,2921230.734,0
168,1068521,2979615.086,0
162,1060156,2757179.425,0
166,1057775,2520926.892,0
164,1083299,2246011.729,0
166,1036841,2162979.761,0
193,972454,1858450.481,0
178,884856,1779515.718,0
149,771871,1365097.695,0
155,691912,1269172.799,0
150,798088,1497810.168,0
159,887578,2889286.589,0
167,915850,2469526.194,0
173,903505,2156724.201,0
165,700505,1953499.509,0
178,685898,1460377.7,0
187,622701,1108525.071,0
167,696269,1525531.996,0
177,726805,1539514.46,0
176,696042,1502763.714,0
158,654213,1357490.317,0
155,618768,1702177.389,0
157,631248,1363301.068,0
158,606038,3128906.096,0
148,642319,1941048.853,0
167,641179,2359671.266,0
117,574211,1785708.486,0
160,710552,2190613.275,0
168,659720,1460796.38,0
158,539525,910042.4792,0
178,483849,972248.5047,0
185,598083,1848912.714,0
170,713305,1914332.616,0
141,588509,1160111.912,0
131,475821,1171509.554,0
135,537529,1144162.672,0
143,501907,1537986.4,0
151,433486,1398605.054,0
166,517421,1674741.825,0
164,496796,1315762.899,0
179,534700,1557016.979,0
131,559788,1418774.184,0
157,502764,1102895.659,0
149,472305,1473900.19,0
162,448403,1639023.581,0
162,517680,1789525.591,0
141,540408,1268017.879,0
169,558113,1325803.34,0
149,584836,1494875.802,0
148,507299,1010312.596,0
145,432256,746134.7536,0
171,423859,605383.3206,0
141,535828,845197.4917,0
160,611640,945506.246,0
155,567121,1383087.973,0
165,643443,1322629.878,0
156,629651,975776.2728,0
180,526099,789724.2894,0
148,460722,623927.2496,0
149,549142,902570.351,0
156,560344,939487.0739,0
157,600836,931240.7432,0
162,536603,1018318.349,0
146,592768,1207455.656,0
140,422295,625890.0685,0
153,415929,784076.1043,0
161,527935,1019469.317,0
158,530170,1602213.516,0
144,514008,1039106.576,0
144,567897,1948801.689,0
156,548433,1047182.678,0
149,426700,2430655.818,0
151,463138,1620373.97,0
155,517154,1333185.16,0
127,514698,1115427.341,0
152,517634,931832.7359,0
143,509054,1103657.685,0
133,515008,980288.452,0
156,432458,785311.5294,0
135,379374,814756.225,0
150,507986,1678498.606,0
152,507170,1073046.596,0
135,478986,1166089.647,0
152,525646,846121.8751,0
162,551840,1280581.959,0
128,402851,898889.5633,0
162,384282,840298.9303,0
156,464362,1456075.257,0
163,535674,1314862.308,0
147,523286,1419479.595,0
156,486276,1042336.944,0
138,555012,1254753.795,0
180,407376,743828.474,0
161,386145,731975.4306,0
147,473086,1209298.055,0
164,515193,942151.233,0
161,484442,1008501.798,0
154,559118,2136543.651,0
165,620348,1247341.485,0
137,442929,693088.2643,0
163,486658,751073.0061,0
141,526997,1361857.997,0
162,559340,1190315.828,0
160,557298,1115698.077,0
178,607869,1317693.618,0
137,621042,1525188.349,0
159,535241,915287.5837,0
160,487465,780480.296,0
153,619844,1097165.821,0
159,689821,1771582.254,0
123,591853,1975585.796,0
141,601526,1066987.868,0
142,620756,1535702.723,0
128,589372,1834487.973,0
158,525121,1615779.486,0
155,591388,1217251.513,0
158,592229,1025230.819,0
140,578385,1077024.262,0
151,624798,1354770.82,0
138,626527,1338541.954,0
161,565143,1061146.616,0
137,480865,1094581.323,0
150,558443,1376393.356,0
139,609393,1055634.468,0
160,566021,1062097,0
154,574961,1205082.434,0
127,631277,1308388.526,0
165,536245,1003638.305,0
148,443846,832115.8578,0
132,580456,1274955.018,0
146,587935,1066979.095,0
179,565495,1152448.452,0
132,518584,1051517.19,0
148,615078,1123058.013,0
154,468665,751248.4323,0
144,446643,732896.4836,0
157,545452,836558.7948,0
151,538862,925990.1388,0
162,599816,1078604.156,0
143,555491,1196000.244,0
176,570064,953634.68,0
162,441367,608494.332,0
164,410646,803684.8714,0
156,514688,1314911.043,0
139,550789,1280312.25,0
174,549747,1270075.633,0
170,563661,1377302.497,0
166,662226,1210052.76,0
152,479763,942371.6845,0
163,457396,935768.8091,0
183,560593,1494853.701,0
175,571014,1231018.701,0
147,564056,1138551.832,0
143,550366,1205874.233,0
145,590063,1440614.139,0
143,464646,874437.265,0
127,500729,1403865.802,0
140,572905,1688046.809,0
145,570960,1409209.454,0
143,585811,1878350.265,0
153,562190,1846267.953,0
153,598811,1728741.46,0
166,435387,820440.3378,0
157,409553,669222.3277,0
164,531721,1060965.789,0
155,524281,1472734.261,0
155,539627,1158473.62,0
170,538606,924429.0226,0
151,595351,1866676.266,0
160,465467,1430821.495,0
171,447241,900357.7451,0
157,531006,1293772.802,0
146,520301,879369.8474,0
121,502255,991757.0355,0
157,501141,912811.9757,0
151,566298,1080974.502,0
141,472600,738220.8729,0
147,439844,858834.3038,0
141,553362,997966.549,0
116,576936,1062622.83,0
134,561114,889925.0006,0
137,535982,1032507.618,0
160,648615,968279.4495,0
156,462871,610695.2741,0
158,443503,751033.9137,0
136,545499,1048702.078,0
149,571346,1174009.988,0
135,531978,844523.6648,0
141,521459,821091.0248,0
143,592142,886209.1382,0
133,466374,740316.1147,0
133,436376,747510.6286,0
120,549589,1215433.677,0
159,618402,1062550.41,0
174,633933,1137516.76,0
171,595731,965781.9976,0
154,629879,914113.8846,0
137,493740,642013.5658,0
182,456925,583088.1688,0
166,597569,971437.9065,0
159,681908,1184540.435,0
177,674731,996984.0171,0
165,616793,880778.2036,0
167,662413,975850.5305,0
145,503215,658610.4744,0
170,479254,661003.3242,0
134,610727,874826.1623,0
147,648342,871944.3434,0
150,631800,905661.7549,0
153,595761,920947.2215,0
166,679243,982848.1276,0
176,534616,966188.4193,0
160,479055,1022297.11,0
131,579680,1259506.28,0
151,611182,1138346.253,0
157,640586,1327631.369,0
149,594337,1117999.488,0
176,653648,973946.0398,0
170,511482,800612.2622,0
155,458121,606237.6112,0
150,589272,920752.3543,0
136,655312,1171296.375,0
161,679088,1053753.716,0
158,606135,911178.7936,0
152,644250,861833.5076,0
160,509834,666835.4931,0
145,491507,599012.1221,0
150,575014,859771.4703,0
148,567806,1041449.932,0
160,611657,906348.7742,0
117,453793,726698.5548,0
2,15489,19225.80574,1
94,368325,401164.275,0
173,463319,515508.3119,0
185,585010,974407.7735,0
153,616972,1898012.526,0
139,638060,901330.9707,0
154,589764,854611.4985,0
155,642507,1543688.526,0
151,565645,881906.2924,0
144,491490,827630.1381,0
144,575316,924600.6359,0
126,596961,936828.2666,0
132,633097,963010.4758,0
150,645864,1272957.101,0
152,670653,1086048.21,0
150,531346,718862.4172,0
163,495661,720066.6155,0
74,297030,526521.4015,1
